feature,importance
cat__actor_1_name_Christopher Lee,2.4745442759285155e-05
cat__genres_Comedy|Crime|Drama|Thriller,2.455878950978906e-05
cat__genres_Crime|Drama|Romance,2.4441394966765645e-05
cat__genres_Drama|Romance|Sci-Fi,2.435100012121411e-05
cat__country_Brazil,2.4012048091897143e-05
cat__director_name_David Cronenberg,2.3983944351291807e-05
cat__actor_3_name_Steve Coogan,2.3916192413763748e-05
cat__genres_Adventure|Animation|Family|Fantasy,2.3802786068107253e-05
cat__country_Sweden,2.3788834356132578e-05
cat__genres_Comedy|Drama|Sport,2.3749337944028907e-05
cat__director_name_Adam Shankman,2.3701934945677975e-05
cat__genres_Action|Adventure|Drama|Romance,2.3569464595132586e-05
cat__director_name_Barry Levinson,2.3503969581267103e-05
cat__actor_1_name_Natasha Lyonne,2.3483095139845192e-05
cat__director_name_Ron Howard,2.3460303027544262e-05
cat__actor_1_name_Samantha Morton,2.345909621550431e-05
cat__actor_1_name_Natalie Portman,2.29727297223073e-05
cat__director_name_Barry Sonnenfeld,2.288055372329872e-05
cat__director_name_John McTiernan,2.2456635379098313e-05
cat__actor_1_name_Jimmy Bennett,2.225357469540783e-05
cat__actor_1_name_Minnie Driver,2.220587258307677e-05
cat__actor_1_name_Anne Hathaway,2.204974733047668e-05
cat__genres_Comedy|Fantasy|Horror,2.191627988977245e-05
cat__actor_1_name_Chris Evans,2.1910939587897106e-05
cat__actor_1_name_Kate Winslet,2.1618602912264847e-05
cat__actor_3_name_Hope Davis,2.1553952263455076e-05
cat__actor_1_name_Don Cheadle,2.1477503713240523e-05
cat__director_name_Martin Scorsese,2.1384845240266437e-05
cat__actor_1_name_Tom Hardy,2.129773972478851e-05
cat__actor_1_name_Bradley Cooper,2.1279633610738615e-05
cat__actor_1_name_Viggo Mortensen,2.1179754793286692e-05
cat__genres_Crime|Horror|Thriller,2.1169745983470874e-05
cat__genres_Action|Crime|Sci-Fi|Thriller,2.1064472623869884e-05
cat__genres_Action|Adventure|Drama|Thriller,2.0968171939779746e-05
cat__actor_2_name_John Heard,2.0956007659415203e-05
cat__genres_Comedy|Drama|Romance|Sport,2.0858993975968566e-05
cat__actor_2_name_Mako,2.0820440659349532e-05
cat__language_German,2.077850350844828e-05
cat__actor_1_name_Jet Li,2.0764745982365954e-05
cat__director_name_Peter Berg,2.0657621913989575e-05
cat__actor_1_name_Logan Lerman,2.0605163644284247e-05
cat__actor_1_name_Kevin Zegers,2.024080566095344e-05
cat__actor_1_name_Daniel Radcliffe,1.9932232142772824e-05
cat__actor_3_name_Jose Pablo Cantillo,1.9924107892296433e-05
cat__genres_Animation|Comedy|Family,1.9905968937984334e-05
cat__director_name_John Madden,1.984708114105884e-05
cat__country_South Africa,1.9804111805980116e-05
cat__genres_Fantasy|Horror|Mystery|Thriller,1.978949840507478e-05
cat__director_name_Ang Lee,1.975335984201907e-05
cat__actor_2_name_Tom Wilkinson,1.9677476064238135e-05
cat__actor_1_name_Ed Begley Jr.,1.939844749797386e-05
cat__actor_2_name_Meryl Streep,1.9394583467598493e-05
cat__actor_1_name_Kirsten Dunst,1.9195256040079297e-05
cat__actor_2_name_Zooey Deschanel,1.914911304291463e-05
cat__director_name_Martin Campbell,1.909397056900921e-05
cat__director_name_Rob Reiner,1.8998570511901786e-05
cat__actor_1_name_Al Pacino,1.890312945328333e-05
cat__actor_2_name_Jim Broadbent,1.8865149162867035e-05
cat__director_name_Clint Eastwood,1.883227977531957e-05
cat__director_name_Guillermo del Toro,1.877341976086746e-05
cat__genres_Adventure|Fantasy,1.8459042265560864e-05
cat__actor_1_name_LL Cool J,1.8337340022664522e-05
cat__director_name_Robert Zemeckis,1.8182585709935193e-05
cat__content_rating_infrequent_sklearn,1.8038031544985007e-05
cat__actor_2_name_Michael Fassbender,1.8030159666185277e-05
cat__actor_1_name_Adam Scott,1.7905068717418747e-05
cat__actor_2_name_Spencer Wilding,1.7823870540364847e-05
cat__actor_2_name_Stephen Root,1.7774251170624334e-05
cat__actor_1_name_Jeremy Renner,1.7705762576824743e-05
cat__genres_Western,1.7700833816916347e-05
cat__actor_1_name_Joe Mantegna,1.7595473410243634e-05
cat__director_name_James Wan,1.7572034147455182e-05
cat__country_Denmark,1.7419429699911873e-05
cat__genres_Adventure|Animation|Family,1.7338711394862505e-05
cat__genres_Drama|Mystery|Romance|Thriller,1.7337882277493197e-05
cat__director_name_Francis Ford Coppola,1.733060665947332e-05
cat__actor_1_name_Jon Lovitz,1.728548714043105e-05
cat__director_name_Jon Turteltaub,1.7274278750093386e-05
cat__actor_1_name_Anna Kendrick,1.704573112815225e-05
cat__actor_1_name_Dominic Cooper,1.6954473304619978e-05
cat__genres_Mystery|Sci-Fi|Thriller,1.6836906605493836e-05
cat__actor_1_name_Michael Fassbender,1.6797120945505562e-05
cat__actor_1_name_Anjelica Huston,1.657389836407556e-05
cat__actor_1_name_Mo'Nique,1.6277733560816176e-05
cat__genres_Action|Adventure,1.6115685642575566e-05
cat__actor_2_name_Brad Pitt,1.6065225388596024e-05
cat__director_name_Neil Jordan,1.5799537621048522e-05
cat__genres_Action|Comedy|Romance,1.57884729723364e-05
cat__genres_Action|Adventure|Drama|Fantasy,1.5753595186087827e-05
cat__director_name_Paul Schrader,1.569068311711512e-05
cat__actor_1_name_Demi Moore,1.565482405283706e-05
cat__actor_1_name_Zooey Deschanel,1.5590967684168834e-05
cat__director_name_Alfred Hitchcock,1.541175366237668e-05
cat__actor_3_name_Lois Maxwell,1.5230591134014375e-05
cat__actor_2_name_Tom Arnold,1.5165558322198583e-05
cat__genres_Action,1.4926262376958941e-05
cat__actor_2_name_Miranda Richardson,1.479163020659048e-05
cat__actor_2_name_Michael Rapaport,1.4762783255783222e-05
cat__actor_1_name_Bruce Greenwood,1.4747188751837859e-05
cat__director_name_F. Gary Gray,1.4718110175748437e-05
cat__director_name_Mike Newell,1.467091320007626e-05
cat__genres_Comedy|Horror|Thriller,1.463073688610485e-05
cat__actor_1_name_Macaulay Culkin,1.4478224192734765e-05
cat__actor_2_name_James Franco,1.4232345096140014e-05
cat__actor_3_name_Ben Mendelsohn,1.4147500487782557e-05
cat__director_name_Stephen Hopkins,1.402709844826175e-05
cat__actor_1_name_Gary Cole,1.3993927008258655e-05
cat__genres_Drama|Fantasy,1.3710151503417924e-05
cat__actor_1_name_Peter Dinklage,1.3640415623142017e-05
cat__director_name_Taylor Hackford,1.3571647115434246e-05
cat__actor_1_name_Djimon Hounsou,1.3522041026254929e-05
cat__genres_Adventure|Comedy|Drama,1.274387387132661e-05
cat__actor_1_name_Charlotte Rampling,1.2717748902539524e-05
cat__genres_Drama|Fantasy|Romance,1.2636367040362519e-05
cat__language_Swedish,1.2539140704164453e-05
cat__director_name_Neil Burger,1.253679553169592e-05
cat__genres_Drama|Romance|War,1.2504264981986627e-05
cat__director_name_Curtis Hanson,1.2251771012004807e-05
cat__genres_Action|Comedy|Crime|Drama|Thriller,1.206002807136645e-05
cat__genres_Comedy|Horror|Sci-Fi,1.1774927669134165e-05
cat__actor_1_name_Henry Cavill,1.1629370990116855e-05
cat__director_name_Peter Chelsom,1.1565642661523797e-05
cat__genres_Action|Drama|History|War,1.1431044042038326e-05
cat__director_name_Oliver Stone,1.1190813247586547e-05
cat__director_name_Roman Polanski,1.1168412400979213e-05
cat__director_name_Stephen Frears,1.1078110021627776e-05
cat__director_name_Kirk Jones,1.1059194837014215e-05
cat__genres_Action|Horror|Sci-Fi,1.098385622166229e-05
cat__actor_2_name_Olivia Wilde,1.0931089548962872e-05
cat__genres_Action|Drama|Sport,1.0829118740766234e-05
cat__actor_1_name_Adam Goldberg,1.0706782141392162e-05
cat__actor_1_name_Nia Long,1.0663843218010264e-05
cat__director_name_John Landis,1.062670090688257e-05
cat__director_name_Terry Gilliam,1.050550365836695e-05
cat__director_name_Lasse Hallström,1.047021440958619e-05
cat__actor_1_name_Olivia Wilde,1.0439243892094322e-05
cat__director_name_Nancy Meyers,1.0433979993909764e-05
cat__actor_1_name_Robin Wright,1.0311202490291016e-05
cat__actor_1_name_Jada Pinkett Smith,1.0291525599007253e-05
cat__director_name_George Lucas,1.0102536205128634e-05
cat__genres_Drama|History|Romance|War,1.0093545297608764e-05
cat__director_name_Norman Jewison,9.998292118723653e-06
cat__director_name_Adam McKay,9.945618509777168e-06
cat__genres_Biography|Crime|Drama|Thriller,9.899740635740205e-06
cat__actor_3_name_Bokeem Woodbine,9.875358228004636e-06
cat__actor_2_name_Kate Winslet,9.770456858277566e-06
cat__actor_1_name_Tom Wilkinson,9.676516019399926e-06
cat__actor_2_name_Mark Addy,9.471323476634333e-06
cat__genres_Drama|Romance|Western,9.395140179966644e-06
cat__actor_1_name_Martin Landau,9.380756129756433e-06
cat__director_name_David Lynch,9.370844458662178e-06
cat__genres_Action|Mystery|Sci-Fi|Thriller,9.255834663345057e-06
cat__genres_Adventure|Comedy|Sci-Fi,9.198186649545995e-06
cat__actor_2_name_Wayne Knight,9.121056987055018e-06
cat__actor_1_name_Michael Imperioli,9.073320503568138e-06
cat__actor_1_name_Topher Grace,9.0489088950717e-06
cat__actor_3_name_Rene Russo,8.981584120084208e-06
cat__genres_Biography|Drama|Music,8.969587366413504e-06
cat__genres_Action|Adventure|Fantasy|Sci-Fi,8.89436879606131e-06
cat__director_name_Tim Burton,8.876116769633668e-06
cat__actor_2_name_Frankie Muniz,8.833429985537925e-06
cat__actor_1_name_Billy Burke,8.790887806188092e-06
cat__genres_Documentary|Sport,8.765456429480594e-06
cat__director_name_Chuck Russell,8.721333667197069e-06
cat__director_name_Tom Shadyac,8.6629708030161e-06
cat__actor_3_name_Mary Kay Place,8.573149425039383e-06
cat__director_name_Richard Linklater,8.524592246179014e-06
cat__actor_2_name_Chazz Palminteri,8.442239451168559e-06
cat__director_name_James Cameron,8.392460894452286e-06
cat__actor_2_name_Scott Glenn,8.274880996454167e-06
cat__actor_2_name_Fred Willard,8.158434292097458e-06
cat__actor_2_name_Sarah Polley,8.154038329442874e-06
cat__actor_2_name_Eddie Marsan,8.041338785608904e-06
cat__actor_1_name_Steve Carell,8.011395145621725e-06
cat__genres_Action|Crime|Mystery|Thriller,8.006073736125584e-06
cat__director_name_Harold Ramis,7.901767725384727e-06
cat__genres_Action|Adventure|Drama,7.826817830397882e-06
cat__director_name_Steven Soderbergh,7.805777009906878e-06
cat__genres_Drama|History,7.783000858986473e-06
cat__director_name_Sam Raimi,7.773729601901088e-06
cat__genres_Drama|Mystery,7.468897454771614e-06
cat__director_name_James Mangold,7.3411953792920735e-06
cat__director_name_Stanley Kubrick,7.317346795688109e-06
cat__genres_Drama|History|Thriller,7.264077663068211e-06
cat__actor_2_name_William Hurt,7.201454327561947e-06
cat__genres_Comedy|Fantasy,7.191628217880927e-06
cat__genres_Action|Adventure|Western,7.165232910596307e-06
cat__director_name_Peter Segal,7.140388444238279e-06
cat__genres_Action|Adventure|Crime|Thriller,6.833468005329078e-06
cat__actor_3_name_John Gielgud,6.747476466499422e-06
cat__genres_Drama|Romance|Thriller,6.710136374802959e-06
cat__actor_3_name_Tom Wilkinson,6.637226805676917e-06
cat__actor_3_name_Bruce McGill,6.513489519756351e-06
cat__actor_2_name_Jeffrey Jones,6.495309419023981e-06
cat__genres_Drama|Mystery|Sci-Fi|Thriller,6.35778139754934e-06
cat__director_name_Guy Hamilton,6.333734263817105e-06
cat__actor_1_name_Hayden Christensen,6.324196218628234e-06
cat__director_name_Kenneth Branagh,6.318034889609991e-06
cat__actor_1_name_David Oyelowo,6.293677797319405e-06
cat__director_name_Stephen Herek,6.254479337328555e-06
cat__actor_1_name_Robert Duvall,6.188934004572487e-06
cat__director_name_William Friedkin,6.15916784811716e-06
cat__actor_1_name_Li Gong,5.943584877924264e-06
cat__actor_2_name_Delroy Lindo,5.894638072732549e-06
cat__actor_1_name_Jennifer Garner,5.8682265232458265e-06
cat__genres_Adventure|Sci-Fi|Thriller,5.811960803320825e-06
cat__director_name_Gary Fleder,5.747755599714373e-06
cat__actor_3_name_Stephen Root,5.7046191483527325e-06
cat__actor_2_name_Joe Morton,5.7019831736541615e-06
cat__director_name_Sam Mendes,5.637993814922983e-06
cat__actor_1_name_Alan Rickman,5.622645481468702e-06
cat__director_name_Zack Snyder,5.5318218623103605e-06
cat__actor_2_name_Bruce McGill,5.464412328108498e-06
cat__actor_1_name_Ryan Gosling,5.4342318737599845e-06
cat__director_name_Paul Greengrass,5.350232919732747e-06
cat__actor_2_name_Nia Long,5.267596417251051e-06
cat__actor_2_name_Viggo Mortensen,5.2310724262708866e-06
cat__actor_2_name_Monica Potter,5.221541020291645e-06
cat__actor_1_name_Leonard Nimoy,5.175877836882157e-06
cat__actor_3_name_Jordi Mollà,5.137519679906961e-06
cat__director_name_Brian Helgeland,5.053297036546962e-06
cat__director_name_Mel Brooks,5.02766597371159e-06
cat__genres_Action|Fantasy|Horror|Thriller,4.983513715550987e-06
cat__actor_1_name_Radha Mitchell,4.890287083736241e-06
cat__actor_1_name_Dianne Wiest,4.875092049047808e-06
cat__actor_2_name_Oliver Platt,4.8591470587730065e-06
cat__director_name_Anne Fletcher,4.851937561709631e-06
cat__actor_2_name_Robert De Niro,4.8328888132241375e-06
cat__actor_1_name_Lea Thompson,4.740437191092706e-06
cat__actor_3_name_Paul Sorvino,4.574824751829549e-06
cat__actor_2_name_Bridget Fonda,4.543101696605615e-06
cat__genres_Action|Adventure|Drama|History|War,4.524687802263461e-06
cat__director_name_Wolfgang Petersen,4.423159829478399e-06
cat__director_name_Bryan Singer,4.265017457742289e-06
cat__director_name_Kevin Reynolds,4.251923543277281e-06
cat__actor_2_name_Jada Pinkett Smith,4.2158870843623004e-06
cat__genres_Crime|Drama|Mystery,4.207950166330442e-06
cat__director_name_Michael Mann,4.155768136916393e-06
cat__actor_2_name_Kirsten Dunst,4.126035036245834e-06
cat__main_genre_Romance,4.124072228027034e-06
cat__actor_1_name_Matthew Broderick,4.117085949978286e-06
cat__director_name_Roger Donaldson,4.110098984038308e-06
cat__director_name_Alejandro G. Iñárritu,4.012619651011713e-06
cat__actor_1_name_Brad Pitt,3.990102795651326e-06
cat__actor_3_name_Craig T. Nelson,3.957572187481401e-06
cat__language_Portuguese,3.722540247019964e-06
cat__actor_3_name_Faizon Love,3.672081928314623e-06
cat__genres_Comedy|Drama|Family|Romance,3.5889657310942898e-06
cat__director_name_George Miller,3.4424235994687756e-06
cat__director_name_Rob Minkoff,3.4078140831918366e-06
cat__genres_Comedy|Drama|Music|Romance,3.4031545797550278e-06
cat__director_name_Andrew Adamson,3.3178658622850644e-06
cat__director_name_James Ivory,3.3070493349074546e-06
cat__actor_3_name_Richard Schiff,3.306965463062046e-06
cat__genres_Biography|Drama|Thriller,3.260733858425289e-06
cat__director_name_David Gordon Green,3.175844309708098e-06
cat__genres_Drama|Horror,3.095705048995425e-06
cat__director_name_Doug Liman,3.0468159746762655e-06
cat__director_name_Baz Luhrmann,3.0205124248287602e-06
cat__actor_2_name_Harold Perrineau,2.9237554156182972e-06
cat__director_name_David Fincher,2.7549102964254813e-06
cat__country_Ireland,2.7203987452644494e-06
cat__director_name_Gus Van Sant,2.6994286436308746e-06
cat__director_name_Phillip Noyce,2.6196018322485764e-06
cat__director_name_Paul Thomas Anderson,2.5527792572548536e-06
cat__actor_2_name_Anthony Hopkins,2.546624835621481e-06
cat__actor_3_name_Kirsten Dunst,2.5064800654985048e-06
cat__actor_2_name_Naomi Watts,2.4232761633757144e-06
cat__director_name_Mike Nichols,2.3588216149806118e-06
cat__actor_2_name_Snoop Dogg,2.341559191044137e-06
cat__actor_2_name_Nathan Lane,2.3298356025872732e-06
cat__actor_2_name_Matt Damon,2.228767898245592e-06
cat__actor_2_name_Will Ferrell,2.0979296258520047e-06
cat__genres_Adventure|Animation|Comedy|Family|Sci-Fi,1.8851660438523878e-06
cat__director_name_Justin Lin,1.8522078957633166e-06
cat__director_name_Stephen Daldry,1.7378262671764041e-06
cat__director_name_Quentin Tarantino,1.6572630283644179e-06
cat__director_name_Jay Roach,1.5648795046282854e-06
cat__actor_2_name_Loretta Devine,1.526144279270069e-06
cat__actor_2_name_Barbara Hershey,1.4237404805585387e-06
cat__actor_1_name_Alicia Witt,1.349730536130817e-06
cat__actor_1_name_Benedict Cumberbatch,1.2973576220979808e-06
cat__actor_2_name_Mike Starr,1.2585082687871636e-06
cat__actor_2_name_Bruce Willis,1.2558736590555452e-06
cat__actor_2_name_Vin Diesel,1.2238821507820364e-06
cat__language_Korean,1.1923254216561045e-06
cat__genres_Comedy|Drama|Musical|Romance,1.1681412388182963e-06
cat__actor_3_name_Derek Luke,1.102014749546652e-06
cat__director_name_Guy Ritchie,8.297896287278897e-07
cat__actor_3_name_Kris Marshall,8.229996452287401e-07
cat__actor_3_name_Bob Gunton,7.833348174900502e-07
cat__director_name_Christopher Nolan,7.767520274746151e-07
cat__actor_2_name_Jennifer Jason Leigh,7.443354965581285e-07
cat__actor_1_name_Josh Hutcherson,6.275660240073188e-07
cat__actor_2_name_Jeff Bridges,5.718246879118196e-07
cat__genres_Action|Adventure|Romance,5.007084242903678e-07
cat__director_name_Edward Zwick,4.264159252079738e-07
cat__actor_2_name_Christian Bale,4.0454314163943667e-07
cat__genres_Comedy|Crime|Mystery,3.520516509697986e-07
cat__actor_2_name_Philip Seymour Hoffman,2.9141462082870984e-07
cat__director_name_Gore Verbinski,2.831220325583691e-07
cat__genres_Action|Mystery|Thriller,1.768797851374766e-07
cat__director_name_Ben Stiller,1.3660534508880005e-07
cat__director_name_Sidney Lumet,1.2297482697420177e-07
cat__actor_2_name_Orlando Bloom,1.1751306110527727e-07
cat__genres_Drama|Romance|Sport,1.0272495078224743e-07
cat__actor_2_name_Sam Shepard,9.680804431119774e-08
cat__actor_1_name_Quentin Tarantino,9.331857585325272e-08
cat__actor_2_name_Mike Epps,8.104248244934373e-08
cat__director_name_David O. Russell,7.948066673617891e-08
cat__actor_3_name_Gary Oldman,5.333795637622584e-08
cat__actor_2_name_Dylan Baker,3.410004375502896e-08
cat__genres_Drama|Sci-Fi,1.8010390124349938e-08
cat__genres_Drama|Musical|Romance,5.865135921748809e-09
cat__genres_Action|Adventure|Drama|Sci-Fi,5.420975540153864e-17
cat__actor_1_name_Vivica A. Fox,3.7063363346825443e-20
cat__actor_2_name_Cary-Hiroyuki Tagawa,0.0
cat__actor_2_name_Bruce Greenwood,0.0
cat__actor_2_name_Bruce Dern,0.0
cat__actor_2_name_Al Pacino,0.0
cat__actor_2_name_Blythe Danner,0.0
cat__actor_3_name_Ellen Barkin,0.0
cat__director_name_Michael Apted,0.0
cat__director_name_Marc Forster,0.0
cat__country_Norway,0.0
cat__director_name_Gavin O'Connor,0.0
cat__actor_2_name_Chloë Grace Moretz,0.0
cat__director_name_Antoine Fuqua,0.0
cat__actor_2_name_Dougray Scott,0.0
cat__actor_2_name_Lili Taylor,0.0
cat__genres_Comedy|Musical,0.0
cat__actor_2_name_Olivia Williams,0.0
cat__actor_3_name_Jon Gries,0.0
cat__actor_2_name_Sylvester Stallone,0.0
cat__actor_2_name_Thomas Lennon,0.0
cat__actor_1_name_Catherine Deneuve,0.0
cat__genres_Adventure|Drama|Thriller,0.0
cat__genres_Biography|Comedy|Drama,0.0
cat__content_rating_NC-17,0.0
cat__actor_3_name_Philip Baker Hall,0.0
